doid,episode,title,startAt,endAt,BOID,strength,name,type,nature,category,url,provider,Item ID,ref price,bbox,actor,character,ref image,sampled,description,service area,service model
dwn10lbnza7f238c61096,2,Euphoria Season 2 Episode 2,1259.0,1268.0,brm1spnzc449084e1609,25,INAWLY Women's Solid Color Half-zipper Drop Shoulder Sweatshirt With Zipper,merchandise,l,sweats,https://www.shein.com/INAWLY-Women-s-Solid-Color-Half-zipper-Drop-Shoulder-Sweatshirt-With-Zipper-p-25776957.html,shein,/,USD 17.94,<0.3-0.07-0.59-0.97>,Sydney Sweeney,Cassie Howard,http://img.ltwebstatic.com/images3_pi/2023/11/01/3e/16988031381fa2c3bdf47accc7abf85a9e7f62ef8d_thumbnail_405x552.jpg,1263.43,/,global,platform
dwn10lbnza7f238c61096,2,Euphoria Season 2 Episode 2,2627.0,2636.0,brm1spnz17275c303319,25,ASOS DESIGN washed cotton car coat in stone with contrast collar,merchandise,l,sweats,https://www.asos.com/asos-design/asos-design-washed-cotton-car-coat-in-stone-with-contrast-collar/prd/207519034#colourWayId-207519036,asos,/,USD 89.99,<0.22-0.09-0.84-0.92>,Angus Cloud,Fezco,https://images.asos-media.com/products/asos-design-washed-cotton-car-coat-in-stone-with-contrast-collar/207519034-1-stone,2631.96,/,global,e-retailer
dwn10lbnza7f238c61096,2,Euphoria Season 2 Episode 2,2627.0,2636.0,brm1spnz2d18d9cf324,25,Aape By A Bathing Ape logo button up cardigan in pink,merchandise,l,sweats,https://www.asos.com/aape-by-a-bathing-ape/aape-by-a-bathing-ape-logo-button-up-cardigan-in-pink/prd/207241597#colourWayId-207241598,asos,/,USD 200,<0.22-0.09-0.84-0.92>,Angus Cloud,Fezco,https://images.asos-media.com/products/aape-by-a-bathing-ape-logo-button-up-cardigan-in-pink/207241597-1-pink,2631.96,/,global,e-retailer
dwn10lbnza7f238c61096,2,Euphoria Season 2 Episode 2,2627.0,2636.0,brm1spnz8c1cebff5472,25,ASOS DESIGN relaxed boxy fit cable knitted cardigan with crew neck in stone,merchandise,l,sweats,https://www.asos.com/asos-design/asos-design-relaxed-boxy-fit-cable-knitted-cardigan-with-crew-neck-in-stone/prd/207026889#colourWayId-207026893,asos,/,USD 42,<0.22-0.09-0.84-0.92>,Angus Cloud,Fezco,https://images.asos-media.com/products/asos-design-relaxed-boxy-fit-cable-knitted-cardigan-with-crew-neck-in-stone/207026889-1-stone,2631.96,/,global,e-retailer
dwn10lbnza7f238c61096,2,Euphoria Season 2 Episode 2,2627.0,2636.0,brm1spnz20b95c5e4361,25,Cardigan Men Clothes Offer Men's Clothing Fashion Summer Casul Shirts Short Sleeve Henry Shirt Print Tops Mens 2024,merchandise,l,sweats,https://www.aliexpress.com/item/3256806767051573.html,aliexpress,/,USD 50,<0.22-0.09-0.84-0.92>,Angus Cloud,Fezco,https://ae-pic-a1.aliexpress-media.com/kf/S65aacdf823f8433098ec1034124962d9E.jpg,2631.96,/,global,platform
dwn10lbnza7f238c61096,2,Euphoria Season 2 Episode 2,2627.0,2636.0,brm1spnz53fa7ba82214,25,Topman oversized cardigan in sage & cream abstract pattern,merchandise,l,sweats,https://www.asos.com/topman/topman-oversized-cardigan-in-sage-cream-abstract-pattern/prd/207449619#colourWayId-207449620,asos,/,USD 60,<0.22-0.09-0.84-0.92>,Angus Cloud,Fezco,https://images.asos-media.com/products/topman-oversized-cardigan-in-sage-cream-abstract-pattern/207449619-1-stone,2631.96,/,global,e-retailer
dwn10lbnza7f238c61096,2,Euphoria Season 2 Episode 2,2627.0,2636.0,brm1spnzd62706fa852,25,Autumn Winter New Knitted Sweater Cardigan for Men Korean Fashion Casual Baggy Men's Jacket Coats Y2k Men Clothing,merchandise,l,sweats,https://www.aliexpress.com/item/3256807252829736.html,aliexpress,/,USD 68.4,<0.22-0.09-0.84-0.92>,Angus Cloud,Fezco,https://ae-pic-a1.aliexpress-media.com/kf/S5deb075c7ddb4d38941687884d457a6dR.jpg,2631.96,/,global,platform
dwn10lbnza7f238c61096,2,Euphoria Season 2 Episode 2,2627.0,2636.0,brm1spnz3f2122469576,25,Summer Samurai Kimono Men Cosplay Stylish Floral Haori Streetwear Kimono Japanese Fashion Yukata Cardigan Elegant Robe Hot Sale,merchandise,l,sweats,https://www.aliexpress.com/item/3256807338457652.html,aliexpress,/,USD 100.9,<0.22-0.09-0.84-0.92>,Angus Cloud,Fezco,https://ae-pic-a1.aliexpress-media.com/kf/S9f5aed91154d4b8c99ff15dc8747d7572.jpg,2631.96,/,global,platform
dwn10lbnza7f238c61096,2,Euphoria Season 2 Episode 2,972.0,981.0,brm1spnz969ce7c17530,25,1pair Magnet Colorful Stud Emagrecimento Peso,merchandise,l,earrings,https://www.mercadolivre.com.br/1-par-pendiente-de-perno-prisionero-colorido-iman-adelgazant/p/MLB2003745952,mercado_br,/,BRL 39.58,<0.29-0.21-0.63-0.9>,Barbie Ferreira,Kat Hernandez,https://http2.mlstatic.com/D_NQ_NP_716480-CBT80961314411_112024-F.webp,976.96,/,Brazil,platform
dwn10lbnza7f238c61096,2,Euphoria Season 2 Episode 2,972.0,981.0,brm1spnz94ae33ea930,25,1pair Magnet Colorful Stud Emagrecimento Peso,merchandise,l,earrings,https://www.mercadolivre.com.br/1pair-magnet-colorful-stud-emagrecimento-peso/p/MLB2005585779,mercado_br,/,BRL 43.47,<0.29-0.21-0.63-0.9>,Barbie Ferreira,Kat Hernandez,https://http2.mlstatic.com/D_NQ_NP_887406-CBT80852631217_112024-F.webp,976.96,/,Brazil,platform
dwn10lbnza7f238c61096,2,Euphoria Season 2 Episode 2,1113.0,1122.0,brm1spnz3b27721b4307,25,Small Origami Bird Necklace | Dainty Bird Pendant | Minimalist Jewelry | Women Necklace | Girl Necklace | Silver Color | Gold Color | Gift,merchandise,l,necklace,https://www.etsy.com/listing/730274107/small-origami-bird-necklace-dainty-bird,etsy,/,USD 16.8,<0.49-0.2-0.69-0.89>,Barbie Ferreira,Kat Hernandez,https://i.etsystatic.com/19396562/r/il/8a42b9/2028566515/il_fullxfull.2028566515_20dc.jpg,1117.57,/,N/A,N/A
dwn10lbnza7f238c61096,2,Euphoria Season 2 Episode 2,1113.0,1122.0,brm1spnz48806d801066,25,Guardian Angel Silver Crystal Necklace - 925 Silver Crystal Symbol of Courage and Purity for Women,merchandise,l,necklace,https://amazon.com/dp/B0D8T2NFNY,amazon,/,USD 39.99,<0.49-0.2-0.69-0.89>,Barbie Ferreira,Kat Hernandez,https://m.media-amazon.com/images/I/31Qj+J2XGRL._AC_US600_.jpg,1117.57,/,global,platform
dwn10lbnza7f238c61096,2,Euphoria Season 2 Episode 2,1113.0,1122.0,brm1spnz025874d51219,25,"RareLove To My Boyfriends Mom Necklace,925 Sterling Silver Infinity Cross Necklace for Women,Boyfriends Mom Christmas Gifts,Future Mother in law Gifts",merchandise,l,necklace,https://www.amazon.com/dp/B0B9G23SXZ,amazon,/,USD 21.33,<0.49-0.2-0.69-0.89>,Barbie Ferreira,Kat Hernandez,https://m.media-amazon.com/images/I/41sItY4pKmL._AC_US600_.jpg,1117.57,/,global,platform
dwn10lbnza7f238c61096,2,Euphoria Season 2 Episode 2,1113.0,1122.0,brm1spnzb76de6a76019,25,"Eternal Rose Necklace Gift Box Heart Shaped Necklace Simple And Unique Design, Heart Shaped Necklace For Women To Give To Wives, Girlfriends, Mothers And Girls As Christmas, Birthday, Valentine's Day, Thanksgiving, Graduation Gifts, Women's Necklaces Versatile Christmas Gift",merchandise,l,necklace,https://www.shein.com/Eternal-Rose-Necklace-Gift-Box-Heart-Shaped-Necklace-Simple-And-Unique-Design-Heart-Shaped-Necklace-For-Women-To-Give-To-Wives-Girlfriends-Mothers-And-Girls-As-Christmas-Birthday-Valentine-s-Day-Thanksgiving-Graduation-Gifts-Women-s-Necklaces-Versatile-Christmas-Gift-p-39661662.html,shein,/,USD 21.4,<0.49-0.2-0.69-0.89>,Barbie Ferreira,Kat Hernandez,https://img.ltwebstatic.com/images3_spmp/2024/07/28/56/1722179380ccac585c0a1de84fdc7931badcd29665_square_thumbnail_405x552.jpg,1117.57,/,global,platform
dwn10lbnza7f238c61096,2,Euphoria Season 2 Episode 2,1113.0,1122.0,brm1spnz7a6965f3260,25,"MomentWish Heart Necklace Gift for Women, Sparkling Gift for Her, 1Carat Moissanite Heart Pendent for Girls, 925 Sterling Silver Dance Necklace for Anniversary Mother's Day Valentines Gift",merchandise,l,necklace,https://www.amazon.com/dp/B0C33BTC9M,amazon,/,USD 117.77,<0.49-0.2-0.69-0.89>,Barbie Ferreira,Kat Hernandez,https://m.media-amazon.com/images/I/71GASloI7sL._AC_UL960_FMwebp_QL65_.jpg,1117.57,/,global,platform
dwn10lbnza7f238c61096,2,Euphoria Season 2 Episode 2,1113.0,1122.0,brm1spnz577ca97d2849,25,4x Gem Mudança De Cor Humor Emoção Lembrança Jóias,merchandise,l,necklace,https://www.mercadolivre.com.br/4x-photo-necklace-jewelry-womens-gift/p/MLB2005072051,mercado_br,/,BRL 84.2,<0.49-0.2-0.69-0.89>,Barbie Ferreira,Kat Hernandez,https://http2.mlstatic.com/D_NQ_NP_828072-CBT83116694871_032025-F.webp,1117.57,/,Brazil,platform
dwn10lbnza7f238c61096,2,Euphoria Season 2 Episode 2,1113.0,1122.0,brm1spnzb14f8fa42696,25,MignonandMignon Birthstone Name Necklace for Women Valentines Day Gifts for Mom Personalized Gold Plated Pendants Jewelry for Mother Grandma Gift Birthday Gifts for New Moms -CN-BS-SH,merchandise,l,necklace,https://www.amazon.com/dp/B09SP272H8,amazon,/,USD 21.5,<0.49-0.2-0.69-0.89>,Barbie Ferreira,Kat Hernandez,https://m.media-amazon.com/images/I/41q9SWWsFCL._SS600_.jpg,1117.57,/,global,platform
dwn10lbnza7f238c61096,2,Euphoria Season 2 Episode 2,1113.0,1122.0,brm1spnz1c5ba6d65764,25,"ChainsPro 316L Stainless Steel Chain for Men/Women, Cable Link Necklace, 3/5/7/9/12MM Width, 18-30&quot; (Send Gift Box)",merchandise,l,necklace,https://www.amazon.com/dp/B09DRY9MZB,amazon,/,USD 15.99,<0.49-0.2-0.69-0.89>,Barbie Ferreira,Kat Hernandez,https://m.media-amazon.com/images/I/51JAtfhO5JL._AC_US600_.jpg,1117.57,/,global,platform
dwn10lbnza7f238c61096,2,Euphoria Season 2 Episode 2,1342.0,1351.0,brm1spnzec38c2098879,25,5 Pack Mesh Workout Shirts for Men Dry Fit Gym Shirts Quick Dry Athletic Short Sleeve T-Shirt Moisture Wicking,merchandise,l,top,https://amazon.com/dp/B0CSJ76HVN,amazon,/,USD 19.79,<0.57-0.21-0.76-0.91>,Dominic Fike,Elliot,"https://m.media-amazon.com/images/I/41U-wTCFGgL._AC_SR600,600_.jpg",1346.26,/,global,platform
dwn10lbnza7f238c61096,2,Euphoria Season 2 Episode 2,1342.0,1351.0,brm1spnzd068d4ff6807,25,Grunt Style Worn Flag 2.0 Men's T-Shirt,merchandise,l,top,https://amazon.com/dp/B07V31BV7Y,amazon,/,USD 19.59,<0.57-0.21-0.76-0.91>,Dominic Fike,Elliot,"https://m.media-amazon.com/images/I/41NEdt8BnpL._AC_SR600,600_.jpg",1346.26,/,global,platform
dwn10lbnza7f238c61096,2,Euphoria Season 2 Episode 2,1342.0,1351.0,brm1spnzac45c43a2981,25,Mens Broski tee men t shirt cool men funny t shirt graphic t shirt men tees for men vintage tees mens retro t shirt men shirt gifts for men,merchandise,l,top,https://www.etsy.com/listing/1037286967/mens-broski-tee-men-t-shirt-cool-men,etsy,/,USD 16.79,<0.57-0.21-0.76-0.91>,Dominic Fike,Elliot,https://i.etsystatic.com/15789144/r/il/4cff05/3617628135/il_fullxfull.3617628135_jmwf.jpg,1346.26,/,N/A,N/A
dwn10lbnza7f238c61096,2,Euphoria Season 2 Episode 2,1342.0,1351.0,brm1spnz727abd078022,25,"If Dad Can't Fix It, We're All Screwed Shirt | Funny Men's Tee | Gift for Dad | Humorous Dad Shirt for Men",merchandise,l,top,https://www.etsy.com/listing/682118383/if-dad-cant-fix-it-were-all-screwed,etsy,/,USD 23.86,<0.57-0.21-0.76-0.91>,Dominic Fike,Elliot,https://i.etsystatic.com/5768774/r/il/2ca023/6568955378/il_fullxfull.6568955378_6lh2.jpg,1346.26,/,N/A,N/A
dwn10lbnza7f238c61096,2,Euphoria Season 2 Episode 2,1342.0,1351.0,brm1spnz499616178310,25,Papasaurus Shirt | Funny Men's Tee | Perfect Father's Day Gift | Soft and Comfy Papa Dinosaur T-Shirt for Great Dad & Husband,merchandise,l,top,https://www.etsy.com/listing/1729538319/papasaurus-shirt-funny-mens-tee-perfect,etsy,/,USD 23.86,<0.57-0.21-0.76-0.91>,Dominic Fike,Elliot,https://i.etsystatic.com/5768774/r/il/c0794b/6030636197/il_fullxfull.6030636197_oye7.jpg,1346.26,/,N/A,N/A
dwn10lbnza7f238c61096,2,Euphoria Season 2 Episode 2,1313.0,1322.0,brm1spnz061ed9e34327,25,"Minnie Sunglasses Shirt, Minnie Fashion Tshirt, Cute Disney Tee, Disney Fashion Shirt, For Women Tee, Minnie Mouse Graphic Tee,",merchandise,l,top,https://www.etsy.com/listing/1579395224/minnie-sunglasses-shirt-minnie-fashion,etsy,/,USD 28.0,<0.3-0.14-0.52-0.91>,Hunter Schafer,Jules Vaughn,https://i.etsystatic.com/42455037/r/il/e2e780/5473931019/il_fullxfull.5473931019_8kpg.jpg,1317.43,/,N/A,N/A
dwn10lbnza7f238c61096,2,Euphoria Season 2 Episode 2,1313.0,1322.0,brm1spnzd73d5eef4191,25,"Surviving Purely Out of Spite Comfort Colors Shirt, Strong Woman Tee, Cancer Survivor Gift Tee, Strong Empowered Women Bella Canvas Tee",merchandise,l,top,https://www.etsy.com/listing/1702758388/surviving-purely-out-of-spite-comfort,etsy,/,USD 17.0,<0.3-0.14-0.52-0.91>,Hunter Schafer,Jules Vaughn,https://i.etsystatic.com/46141248/r/il/856c5a/5975867747/il_fullxfull.5975867747_qhql.jpg,1317.43,/,N/A,N/A
dwn10lbnza7f238c61096,2,Euphoria Season 2 Episode 2,1313.0,1322.0,brm1spnz43888e76108,25,"I Won't Be Remembered As A Woman Who Kept Her Mouth Shut Comfort Colors Shirt, Women Rights Equality Bella Canvas Shirt, Strong Women Tee",merchandise,l,top,https://www.etsy.com/listing/1703777213/i-wont-be-remembered-as-a-woman-who-kept,etsy,/,USD 17.0,<0.3-0.14-0.52-0.91>,Hunter Schafer,Jules Vaughn,https://i.etsystatic.com/46141248/r/il/ce4de9/5886181996/il_fullxfull.5886181996_86xv.jpg,1317.43,/,N/A,N/A
dwn10lbnza7f238c61096,2,Euphoria Season 2 Episode 2,1690.0,1699.0,brm1spnzb1a208cf4320,25,"It's OkayTo Boho Floral Shirt, Flowers Shirt, Mental Health Shirt, Mothers Day Shirt, Motivational Tee,Inspirational Tee, Kindness Women Tee",merchandise,l,top,https://www.etsy.com/listing/1877778096/its-okayto-boho-floral-shirt-flowers,etsy,/,USD 12.65,<0.16-0.04-0.52-0.96>,Maude Apatow,Lexi Howard,https://i.etsystatic.com/37906574/r/il/914454/6735158862/il_fullxfull.6735158862_gq72.jpg,1694.7,/,N/A,N/A
dwn10lbnza7f238c61096,2,Euphoria Season 2 Episode 2,1690.0,1699.0,brm1spnz9501685c1465,25,"Christian Mom Shirt, Motherhood is Kingdom Work Shirt, Christian Woman Tee, Religiosu Mama Shirt, Christian Mothers Day Shirt, Bible Verse",merchandise,l,top,https://www.etsy.com/listing/1904935541/christian-mom-shirt-motherhood-is,etsy,/,USD 13.2,<0.16-0.04-0.52-0.96>,Maude Apatow,Lexi Howard,https://i.etsystatic.com/37906574/r/il/30e55e/6800763762/il_fullxfull.6800763762_mgyl.jpg,1694.7,/,N/A,N/A
dwn10lbnza7f238c61096,2,Euphoria Season 2 Episode 2,1690.0,1699.0,brm1spnz3623bca63368,25,Tree of life/Yggdrasil inspired t shirt-Women's tee-Men's tee-Nature graphic shirt-Tree t shirt-Birthday gift-Fantasy t shirt,merchandise,l,top,https://www.etsy.com/listing/1753173049/tree-of-lifeyggdrasil-inspired-t-shirt,etsy,/,USD 14.99,<0.16-0.04-0.52-0.96>,Maude Apatow,Lexi Howard,https://i.etsystatic.com/53013162/r/il/c7e29d/6085783698/il_fullxfull.6085783698_haat.jpg,1694.7,/,N/A,N/A
dwn10lbnza7f238c61096,2,Euphoria Season 2 Episode 2,1690.0,1699.0,brm1spnz7b458a6e6945,25,"Breakfast Club Shirt, Foodie Shirt, Funny Foodie Gift, Foodie tshirt, Mens Tee, Ladies Tshirt, Women's Funny Top, Bacon and Egg Tshirt",merchandise,l,top,https://www.etsy.com/listing/839151713/breakfast-club-shirt-foodie-shirt-funny,etsy,/,USD 49.75,<0.16-0.04-0.52-0.96>,Maude Apatow,Lexi Howard,https://i.etsystatic.com/5923492/r/il/4facae/5991714306/il_fullxfull.5991714306_n4ik.jpg,1694.7,/,N/A,N/A
dwn10lbnza7f238c61096,2,Euphoria Season 2 Episode 2,1690.0,1699.0,brm1spnz376263281351,25,"Grandparents Gift, Grandma Shirt, Funny Grandma Gift, I Don't Spoil My Grandkids, Nana Shirt, Grandkids Gift, Women's Tee",merchandise,l,top,https://www.etsy.com/listing/1599659964/grandparents-gift-grandma-shirt-funny,etsy,/,USD 17.98,<0.16-0.04-0.52-0.96>,Maude Apatow,Lexi Howard,https://i.etsystatic.com/44874283/r/il/eb1a92/5564541391/il_fullxfull.5564541391_l59v.jpg,1694.7,/,N/A,N/A
dwn10lbnza7f238c61096,2,Euphoria Season 2 Episode 2,1690.0,1699.0,brm1spnz125f825d1217,25,"Unique Seashell Graphic Shirt, Starfish Seashell Tshirt, Beach Shirt, Coquette Bow Shirt, Summer Woman Tee, Ocean Lover",merchandise,l,top,https://www.etsy.com/listing/1901054859/unique-seashell-graphic-shirt-starfish,etsy,/,USD 17.98,<0.16-0.04-0.52-0.96>,Maude Apatow,Lexi Howard,https://i.etsystatic.com/46723486/r/il/c4ea2d/6781365010/il_fullxfull.6781365010_fk3t.jpg,1694.7,/,N/A,N/A
dwn10lbnza7f238c61096,2,Euphoria Season 2 Episode 2,1342.0,1351.0,brm1spnz79ba46764247,25,"I Watched a Video Shirt, Meme BBQ Shirt for Dad, Gift for Husband, DIY Guy Shirt, Husband Gift, Funny Mens Tee, Father's Day Shirt, Dad Gift",merchandise,l,top,https://www.etsy.com/listing/4304834369/i-watched-a-video-shirt-meme-bbq-shirt,etsy,/,USD 28.99,<0.57-0.21-0.76-0.91>,Dominic Fike,Elliot,https://i.etsystatic.com/20411613/r/il/59c7bf/6907082833/il_fullxfull.6907082833_8lea.jpg,1346.26,/,N/A,N/A
dwn10lbnza7f238c61096,2,Euphoria Season 2 Episode 2,1313.0,1322.0,brm1spnzeccc241c8415,25,Comfort Colors USA Shirt Floral T-shirt 4th of July Cute Summer Tshirt Women Tee Shirt Patriotic Gift for Her Birthday Gift Memorial Day,merchandise,l,top,https://www.etsy.com/listing/4305918337/comfort-colors-usa-shirt-floral-t-shirt,etsy,/,USD 26.98,<0.3-0.14-0.52-0.91>,Hunter Schafer,Jules Vaughn,https://i.etsystatic.com/51004039/r/il/2fd282/6865404708/il_fullxfull.6865404708_n481.jpg,1317.43,/,N/A,N/A
dwn10lbnza7f238c61096,2,Euphoria Season 2 Episode 2,778.0,787.0,brm1spnzce07e5999963,25,"Believe in Christmas, Santa, Reindeer Long Sleeve Shirt | Bella Canvas Unisex Jersey Long Sleeve Tee | Christmas Gift for Women, Men, Teen",merchandise,l,top,https://www.etsy.com/listing/1115280523/believe-in-christmas-santa-reindeer-long,etsy,/,USD 48.29,<0.36-0.02-0.64-0.84>,Alexa Demie,Maddy Perez,https://i.etsystatic.com/23330234/r/il/737b42/3494736433/il_fullxfull.3494736433_3fmi.jpg,782.04,/,N/A,N/A
dwn10lbnza7f238c61096,2,Euphoria Season 2 Episode 2,534.0,543.0,brm50spnz04e0a586894,50,ROMÉ Side Tie Cover Up Skirt in Light Green,merchandise,l,bottoms,/,primary,/,/,<0.25-0.11-0.72-0.92>,Alexa Demie,Maddy Perez,/,538.13,/,N/A,N/A
dwn10lbnza7f238c61096,2,Euphoria Season 2 Episode 2,534.0,543.0,brm50spnz7a416ef07284,50,ROMÉ Bikini Top in Light Green,merchandise,l,sportswear,/,primary,/,/,<0.25-0.11-0.71-0.93>,Alexa Demie,Maddy Perez,/,538.13,/,N/A,N/A
dwn10lbnza7f238c61096,2,Euphoria Season 2 Episode 2,798.0,807.0,brm50spnza4583bea583,50,Vintage dior Gold Sequin Gown,merchandise,l,dress,/,primary,/,/,<0.15-0.13-0.35-0.96>,Alexa Demie,Maddy Perez,/,802.35,/,N/A,N/A
dwn10lbnza7f238c61096,2,Euphoria Season 2 Episode 2,1343.0,1352.0,brm50spnzc4c8a0686257,50,Telfar Camo Hoodie Black/ off Black,merchandise,l,sweats,/,primary,/,/,<0.56-0.17-0.77-0.97>,Dominic Fike,Elliot,/,1347.3,/,N/A,N/A
dwn10lbnz1feb42d05720,3,Euphoria Season 2 Episode 3,1715.0,1724.0,brm50spnzf5a9e5245523,50,Monnalisa Luslin Poplin Shirt,merchandise,l,shirt,/,primary,/,/,<0.26-0.27-0.39-0.65>,Maude Apatow,Lexi Howard,/,1719.87,/,N/A,N/A
dwn10lbnz1feb42d05720,3,Euphoria Season 2 Episode 3,1795.0,1804.0,brm50spnz6c6aac464562,50,Brandy Melville Argyle Cardigan,merchandise,l,sweats,/,primary,/,/,<0.41-0.5-0.58-0.92>,Maude Apatow,Lexi Howard,/,1799.61,/,N/A,N/A
dwn10lbnz1feb42d05720,3,Euphoria Season 2 Episode 3,1833.0,1842.0,brm50spnz05d09cea9388,50,Danielle Guizio Oversized Varsity Sweater,merchandise,l,sweats,/,primary,/,/,<0.22-0.25-0.36-0.64>,Zendaya Coleman,Rue Bennett,/,1837.91,/,N/A,N/A
dwn10lbnz1feb42d05720,3,Euphoria Season 2 Episode 3,1932.0,1941.0,brm50spnzf5b8c18c6959,50,ASTR the Label Wrap Sweater,merchandise,l,sweats,/,primary,/,/,<0.43-0.21-0.69-0.78>,Sydney Sweeney,Cassie Howard,/,1936.83,/,N/A,N/A
dwn10lbnz1feb42d05720,3,Euphoria Season 2 Episode 3,1715.0,1724.0,brm1spnz07086faf6108,25,"Mamalorian Shirt, Mom Shirt, The Momalorian Shirt, Disney Shirt For Women, Mothers Day Shirts, Graphic Tee,Gift For Mom,Star Wars Womens Tee",merchandise,l,top,https://www.etsy.com/listing/1072143364/mamalorian-shirt-mom-shirt-the,etsy,/,USD 17.99,<0.26-0.27-0.39-0.65>,Maude Apatow,Lexi Howard,https://i.etsystatic.com/21844089/r/il/09ce59/3334330058/il_fullxfull.3334330058_1o50.jpg,1719.87,/,N/A,N/A
dwn10lbnz1feb42d05720,3,Euphoria Season 2 Episode 3,1715.0,1724.0,brm1spnz0318484b3280,25,"Petty Pretty Probably Right Shirt, Sarcastic Shirt, Funny Women's Tee, Gift For Friend, Coquette Checkered Black Bow Shirt, Shirt For Woman",merchandise,l,top,https://www.etsy.com/listing/1881245058/petty-pretty-probably-right-shirt,etsy,/,USD 15.0,<0.26-0.27-0.39-0.65>,Maude Apatow,Lexi Howard,https://i.etsystatic.com/42554241/r/il/3b90de/6753204448/il_fullxfull.6753204448_s8on.jpg,1719.87,/,N/A,N/A
dwn10lbnz1feb42d05720,3,Euphoria Season 2 Episode 3,1715.0,1724.0,brm1spnzb64ae01b5924,25,"Women Must Serve Men Shirt, Funny Women Tee, Smashing Patriarchy T-Shirt, Womens Rights Tee, Feminist Gift, Funny Saying Shirts, Funny Tee",merchandise,l,top,https://www.etsy.com/listing/1877352666/women-must-serve-men-shirt-funny-women,etsy,/,USD 15.0,<0.26-0.27-0.39-0.65>,Maude Apatow,Lexi Howard,https://i.etsystatic.com/42554241/r/il/b3bbe3/6733033928/il_fullxfull.6733033928_8mwq.jpg,1719.87,/,N/A,N/A
dwn10lbnz1feb42d05720,3,Euphoria Season 2 Episode 3,1715.0,1724.0,brm1spnzf7c5d5017857,25,"All Oopsies No Daisies, Floral Shirt, Funny Mental Health Gift, Shirt With Saying, Trendy Gifts For Friends, Anxiety Shirt, Funny Woman Tee",merchandise,l,top,https://www.etsy.com/listing/1887115345/all-oopsies-no-daisies-floral-shirt,etsy,/,USD 16.99,<0.26-0.27-0.39-0.65>,Maude Apatow,Lexi Howard,https://i.etsystatic.com/42554241/r/il/535580/6710969710/il_fullxfull.6710969710_kard.jpg,1719.87,/,N/A,N/A
dwn10lbnz1feb42d05720,3,Euphoria Season 2 Episode 3,1715.0,1724.0,brm1spnz4803f46a3380,25,"Comfort Colors Be You The World Will Adjust Shirt, Positive Gift Idea, Gift for Best Friends, Inspirational Women's Tee, Love Yourself",merchandise,l,top,https://www.etsy.com/listing/1900989489/comfort-colors-be-you-the-world-will,etsy,/,USD 29.1,<0.26-0.27-0.39-0.65>,Maude Apatow,Lexi Howard,https://i.etsystatic.com/52062534/r/il/f52fa3/6782507994/il_fullxfull.6782507994_dtbk.jpg,1719.87,/,N/A,N/A
dwn10lbnz1feb42d05720,3,Euphoria Season 2 Episode 3,1932.0,1941.0,brm1spnz32cf30862959,25,15/20mm Pearl Buttons For Sweater Cardigan Women Clothes Decor Sewing Embellishment Apparel Needlework Diy Craft Supply 6pcs New,merchandise,l,sweats,https://www.aliexpress.com/item/3256803810407003.html,aliexpress,/,USD 21.37,<0.43-0.21-0.69-0.78>,Sydney Sweeney,Cassie Howard,https://ae-pic-a1.aliexpress-media.com/kf/Sba19716f1fe64803a2c8b919d38683fcN.jpg,1936.83,/,global,platform
dwn10lbnz1feb42d05720,3,Euphoria Season 2 Episode 3,1932.0,1941.0,brm1spnzda885831697,25,"SHEIN EZwear 2pcs/Set Women Casual Solid Color Sweatshirt And Sweatpants, Autumn/Winter",merchandise,l,sweats,https://www.shein.com/SHEIN-EZwear-2pcs-Set-Women-Casual-Solid-Color-Sweatshirt-And-Sweatpants-Autumn-Winter-p-46084057.html,shein,/,USD 29.99,<0.43-0.21-0.69-0.78>,Sydney Sweeney,Cassie Howard,http://img.ltwebstatic.com/images3_pi/2024/10/28/ae/1730093095f561b6895f019835fb34e62d9f6007c4_thumbnail_405x552.jpg,1936.83,/,global,platform
dwn10lbnz1feb42d05720,3,Euphoria Season 2 Episode 3,1932.0,1941.0,brm1spnz57ce70a61934,25,Zeagoo Women's 2025 Fall Open Front Cardigan Long Batwing Sleeve Chunky Knit Sweater Loose Outerwear Coats with Pockets,merchandise,l,sweats,https://amazon.com/dp/B0CBLLD4X2,amazon,/,USD 29.99,<0.43-0.21-0.69-0.78>,Sydney Sweeney,Cassie Howard,"https://m.media-amazon.com/images/I/41IWnf4GUEL._AC_SR600,600_.jpg",1936.83,/,global,platform
dwn10lbnz1feb42d05720,3,Euphoria Season 2 Episode 3,1932.0,1941.0,brm1spnzc8e1ed399527,25,INAWLY 2pcs Women's Simple Letter Print Hoodie Top And Pants Casual Set,merchandise,l,sweats,https://www.shein.com/INAWLY-2pcs-Women-s-Simple-Letter-Print-Hoodie-Top-And-Pants-Casual-Set-p-42047289.html,shein,/,USD 29.29,<0.43-0.21-0.69-0.78>,Sydney Sweeney,Cassie Howard,http://img.ltwebstatic.com/images3_pi/2024/09/04/3b/1725427724b491641f165943f84096731593a77c20_thumbnail_405x552.jpg,1936.83,/,global,platform
